"Name","Degree","Annotation"
"motif_152","1297","Loss of methyl group – indicative for presence of methoxy [O-CH3], methylsulfyl [S-CH3], or methylgroup connected to aromatic ring system"
"motif_236","1078","None"
"motif_193","1055","None"
"motif_47","959","None"
"motif_246","946","None"
"motif_168","835","None"
"motif_87","829","None"
"motif_92","713","None"
"motif_118","692","None"
"motif_12","668","Fragment indicative for aromatic compounds related to methylbenzene substructure (C7H7 fragment)"
"motif_94","647","None"
"motif_115","537","None"
"motif_283","511","Benzene (C6H6)"
"motif_147","505","None"
"motif_55","462","None"
"motif_262","455","None"
"motif_93","433","None"
"motif_254","411","None"
"motif_143","404","None"
"motif_250","388","None"
"motif_181","387","None"
"motif_16","380","None"
"motif_133","377","None"
"motif_161","363","None"
"motif_244","359","None"
"motif_126","336","Mass2Motif related to methoxylated benzene ring"
"motif_106","333","None"
"motif_80","325","None"
"motif_258","298","None"
"motif_72","283","None"
"motif_25","281","None"
"motif_231","266","Fragments indicative for dihydroxylated benzene ring substructure (MzCloud) – C6H5O2 fragment corresponds to positively charged fragment with two hydroxyl groups."
"motif_52","266","None"
"motif_216","246","None"
"motif_159","243","None"
"motif_128","242","None"
"motif_102","241","None"
"motif_26","237","None"
"motif_178","220","None"
"motif_39","217","None"
"motif_33","212","None"
"motif_37","211","None"
"motif_141","208","None"
"motif_292","191","None"
"motif_165","183","Small nitrogen containing fragment ion – often proline or ornithine derived – most abundant fragment in beer data"
"motif_70","171","None"
"motif_121","165","None"
"motif_281","163","None"
"motif_22","156","None"
"motif_209","155","Fragment ions indicative for alkylamine substructure C5H10N (in beer often pipecolic acid [pipecolate])"
"motif_137","151","possible N-methylethanamine ,Propyl-amine fragment (C3H9N)"
"motif_210","146","None"
"motif_85","145","None"
"motif_279","144","Fragment indicative for aromatic compounds related to methylbenzene substructure (C7H7 fragment)"
"motif_177","139","None"
"motif_223","139","None"
"motif_151","139","None"
"motif_96","135","None"
"motif_211","134","None"
"motif_182","134","None"
"motif_23","129","None"
"motif_169","128","None"
"motif_251","128","None"
"motif_187","124","None"
"motif_76","120","Fragments indicative for [phenylalanine-CHOOH] based substructure"
"motif_61","119","None"
"motif_145","116","None"
"motif_257","114","None"
"motif_190","109","None"
"motif_225","109","None"
"motif_293","104","None"
"motif_176","99","None"
"motif_15","91","Benzaldehyde (105.0325) fragment C7H6O"
"motif_27","84","Fragments indicative for ethylphenol (i.e. resulting from Tyramine in beer) or the structurally related paramethylmethoxybenzene (MassBank) substructure"
"motif_227","79","None"
"motif_0","78","None"
"motif_206","78","None"
"motif_40","72","None"
"motif_198","71","None"
"motif_58","71","None"
"motif_201","68","None"
"motif_186","56","None"
"motif_290","56","None"
"motif_202","56","None"
"motif_212","55","None"
"motif_153","54","None"
"motif_100","53","None"
"motif_63","52","None"
"motif_51","52","None"
"motif_172","51","None"
"motif_78","51","None"
"motif_242","49","None"
"motif_224","49","None"
"motif_10","48","None"
"motif_6","47","possible Veratrole  or 4-Ethylcatechol 137.0575 fragment (C8H10O2) - 4-Ethylcatechol a constituent of roasted  coffee and Veratrole  is an insect attractant created by plants, being the methylated form of guaiacol"
"motif_229","47","None"
"motif_184","42","None"
"motif_44","42","None"
"motif_113","41","None"
"motif_288","41","None"
"motif_116","40","None"
"motif_166","39","None"
"motif_197","39","None"
"motif_64","39","None"
"motif_266","37","None"
"motif_261","37","None"
"motif_109","36","None"
"motif_129","36","None"
"motif_228","36","None"
"motif_192","35","None"
"motif_29","35","None"
"motif_163","33","None"
"motif_295","33","None"
"motif_136","33","None"
"motif_139","33","None"
"motif_248","32","None"
"motif_280","32","None"
"motif_185","31","None"
"motif_247","30","None"
"motif_239","30","None"
"motif_135","29","None"
"motif_286","29","None"
"motif_287","29","None"
"motif_240","27","None"
"motif_276","26","None"
"motif_265","26","None"
"motif_273","25","None"
"motif_245","25","None"
"motif_107","25","None"
"motif_110","24","None"
"motif_68","24","None"
"motif_213","24","None"
"motif_284","24","None"
"motif_144","24","None"
"motif_241","23","None"
"motif_215","23","None"
"motif_260","22","None"
"motif_154","22","None"
"motif_81","21","None"
"motif_232","21","None"
"motif_268","20","None"
"motif_89","20","None"
"motif_180","20","None"
"motif_134","20","None"
"motif_30","20","None"
"motif_28","20","None"
"motif_267","19","None"
"motif_56","19","None"
"motif_18","19","None"
"motif_275","18","None"
"motif_238","18","None"
"motif_95","18","None"
"motif_164","17","None"
"motif_158","17","None"
"motif_196","16","None"
"motif_60","16","None"
"motif_200","16","None"
"motif_90","16","None"
"motif_157","16","None"
"motif_271","15","None"
"motif_199","15","None"
"motif_119","15","None"
"motif_2","15","None"
"motif_233","15","None"
"motif_24","15","None"
"motif_77","14","None"
"motif_291","14","None"
"motif_272","13","None"
"motif_188","13","None"
"motif_49","13","None"
"motif_148","13","None"
"motif_297","12","None"
"motif_105","12","None"
"motif_104","12","None"
"motif_117","12","None"
"motif_111","12","None"
"motif_218","12","None"
"motif_123","12","None"
"motif_31","12","None"
"motif_222","11","None"
"motif_264","11","None"
"motif_214","11","None"
"motif_8","11","None"
"motif_208","11","None"
"motif_36","11","None"
"motif_91","11","None"
"motif_255","10","None"
"motif_183","10","None"
"motif_221","10","None"
"motif_53","10","None"
"motif_285","10","None"
"motif_83","9","None"
"motif_167","9","None"
"motif_160","9","None"
"motif_162","9","None"
"motif_252","9","None"
"motif_86","9","None"
"motif_175","9","None"
"motif_108","9","None"
"motif_220","9","None"
"motif_269","9","None"
"motif_127","9","None"
"motif_59","9","None"
"motif_14","8","None"
"motif_73","8","None"
"motif_294","8","None"
"motif_9","8","None"
"motif_298","8","None"
"motif_42","8","None"
"motif_125","8","None"
"motif_48","8","None"
"motif_237","8","None"
"motif_13","7","None"
"motif_88","7","None"
"motif_226","7","None"
"motif_71","7","None"
"motif_50","7","None"
"motif_112","7","None"
"motif_1","7","None"
"motif_204","7","None"
"motif_138","7","None"
"motif_46","7","None"
"motif_45","7","None"
"motif_41","7","None"
"motif_249","6","None"
"motif_195","6","None"
"motif_263","6","None"
"motif_219","6","None"
"motif_120","6","None"
"motif_7","6","None"
"motif_299","6","None"
"motif_203","6","None"
"motif_35","6","None"
"motif_98","6","None"
"motif_82","5","None"
"motif_11","5","None"
"motif_17","5","None"
"motif_171","5","None"
"motif_65","5","None"
"motif_217","5","None"
"motif_122","5","None"
"motif_296","5","None"
"motif_69","5","None"
"motif_234","5","None"
"motif_146","5","None"
"motif_32","5","None"
"motif_155","5","None"
"motif_84","4","None"
"motif_189","4","None"
"motif_277","4","None"
"motif_62","4","None"
"motif_66","4","None"
"motif_205","4","None"
"motif_34","4","None"
"motif_282","3","None"
"motif_179","3","None"
"motif_79","3","None"
"motif_207","3","None"
"motif_131","3","None"
"motif_235","3","None"
"motif_149","3","None"
"motif_101","3","None"
"motif_38","3","None"
"motif_99","3","None"
"motif_194","2","None"
"motif_259","2","None"
"motif_243","2","None"
"motif_278","2","None"
"motif_150","2","None"
"motif_191","2","None"
"motif_54","2","None"
"motif_230","2","None"
"motif_140","2","None"
"motif_170","2","None"
"motif_21","2","None"
"motif_270","1","None"
"motif_103","1","None"
"motif_74","1","None"
"motif_3","1","None"
"motif_97","1","None"
"motif_132","1","None"
"motif_20","1","None"
"motif_253","0","None"
"motif_256","0","None"
"motif_19","0","None"
"motif_174","0","None"
"motif_173","0","None"
"motif_114","0","None"
"motif_274","0","None"
"motif_5","0","None"
"motif_75","0","None"
"motif_156","0","None"
"motif_67","0","None"
"motif_4","0","None"
"motif_57","0","None"
"motif_289","0","None"
"motif_130","0","None"
"motif_43","0","None"
"motif_124","0","None"
"motif_142","0","None"